Distance_(m),Gray_Value
0.000000,2.0000
0.000062,2.0194
0.000123,3.6667
0.000185,6.5269
0.000246,6.5735
0.000308,2.7831
0.000370,0.2562
0.000431,1.2989
0.000493,3.6667
0.000555,6.2475
0.000616,5.2397
0.000678,4.1970
0.000739,2.4338
0.000801,4.1116
0.000863,4.7899
0.000924,4.3173
0.000986,4.6667
0.001047,4.7986
0.001109,5.3333
0.001171,6.1121
0.001232,2.5114
0.001294,2.5036
0.001355,2.1708
0.001417,2.4464
0.001479,2.4658
0.001540,2.9578
0.001602,3.9694
0.001664,3.9811
0.001725,4.0146
0.001787,3.1038
0.001848,2.2329
0.001910,1.6016
0.001972,1.6211
0.002033,2.0247
0.002095,3.4585
0.002156,4.0742
0.002218,4.2154
0.002280,4.1844
0.002341,4.2242
0.002403,4.1208
0.002464,2.2421
0.002526,1.2732
0.002588,0.4891
0.002649,0.9985
0.002711,1.7880
0.002773,2.2213
0.002834,3.7026
0.002896,3.1126
0.002957,3.6172
0.003019,3.0961
0.003081,3.5526
0.003142,4.5633
0.003204,4.7186
0.003265,3.4323
0.003327,3.0378
0.003389,3.0674
0.003450,3.0869
0.003512,3.1063
0.003573,2.4503
0.003635,2.6667
0.003697,7.1368
0.003758,7.7103
0.003820,8.4440
0.003882,7.7336
0.003943,7.2547
0.004005,6.7385
0.004066,6.7191
0.004128,6.8535
0.004190,8.4449
0.004251,7.1965
0.004313,5.2829
0.004374,2.8661
0.004436,1.5924
0.004498,0.2999
0.004559,1.1383
0.004621,2.0000
0.004682,1.8850
0.004744,2.0000
0.004806,1.2445
0.004867,1.1334
0.004929,0.0684
0.004991,0.0000
0.005052,1.0451
0.005114,1.0558
0.005175,4.6885
0.005237,4.6667
0.005299,4.6667
0.005360,4.6667
0.005422,4.6667
0.005483,4.6667
0.005545,3.6667
0.005607,3.6667
0.005668,3.5953
0.005730,2.6114
0.005791,2.0000
0.005853,2.0000
0.005915,2.1965
0.005976,3.9258
0.006038,4.0432
0.006100,5.9214
0.006161,4.9408
0.006223,5.7841
0.006284,5.9796
0.006346,6.1320
0.006408,6.0184
0.006469,5.0378
0.006531,4.9010
0.006592,4.1587
0.006654,4.6667
0.006716,4.6667
0.006777,5.3857
0.006839,5.6667
0.006900,4.6667
0.006962,3.6667
0.007024,2.2183
0.007085,2.0000
0.007147,0.0000
0.007209,0.0000
0.007270,3.6667
0.007332,5.2809
0.007393,2.6667
0.007455,1.0000
0.007517,1.0000
0.007578,1.0000
0.007640,1.0000
0.007701,1.4556
0.007763,2.0000
0.007825,2.6667
0.007886,2.6667
0.007948,2.0000
0.008009,1.4862
0.008071,1.4745
0.008133,2.2344
0.008194,1.7521
0.008256,2.7327
0.008318,3.5226
0.008379,4.0830
0.008441,4.0713
0.008502,3.4527
0.008564,3.0480
0.008626,6.5294
0.008687,4.7409
0.008749,3.3595
0.008810,4.3362
0.008872,6.8821
0.008934,7.5410
0.008995,6.6667
0.009057,5.3785
0.009118,2.6667
0.009180,3.6667
0.009242,4.6667
0.009303,6.4250
0.009365,7.3333
0.009427,6.3333
0.009488,6.1955
0.009550,5.4716
0.009611,0.8166
0.009673,1.8282
0.009735,2.6667
0.009796,2.8151
0.009858,2.0912
0.009919,2.0000
0.009981,0.0000
0.010043,0.0000
0.010104,2.6065
0.010166,2.0000
0.010228,0.9330
0.010289,0.0000
0.010351,0.0000
0.010412,0.9680
0.010474,2.0000
0.010536,2.6521
0.010597,1.0000
0.010659,1.0146
0.010720,2.0175
0.010782,2.7045
0.010844,2.7162
0.010905,1.0611
0.010967,0.0728
0.011028,0.0000
0.011090,0.9039
0.011152,1.0000
0.011213,2.0000
0.011275,2.0000
0.011337,2.0000
0.011398,2.5638
0.011460,1.8341
0.011521,1.6448
0.011583,2.5405
0.011645,2.0000
0.011706,2.6667
0.011768,2.6667
0.011829,2.6667
0.011891,2.6667
0.011953,2.0000
0.012014,2.0000
0.012076,2.0000
0.012137,2.0000
0.012199,2.0000
0.012261,2.0000
0.012322,2.0000
0.012384,2.0000
0.012446,2.0000
0.012507,2.0000
0.012569,2.0000
0.012630,2.0000
0.012692,2.0000
0.012754,2.0000
0.012815,2.0000
0.012877,2.0000
0.012938,2.0000
0.013000,2.0000
0.013062,0.0000
0.013123,0.4803
0.013185,0.4920
0.013246,0.4964
0.013308,0.0000
0.013370,0.5269
0.013431,1.0000
0.013493,1.0000
0.013555,1.0000
0.013616,1.0000
0.013678,1.0000
0.013739,1.0000
0.013801,1.0000
0.013863,1.0000
0.013924,1.0000
0.013986,1.0000
0.014047,0.3450
0.014109,1.3333
0.014171,2.0000
0.014232,2.4600
0.014294,2.4677
0.014355,2.0000
0.014417,1.2751
0.014479,0.2635
0.014540,1.0000
0.014602,1.0000
0.014664,2.0000
0.014725,2.0000
0.014787,2.0000
0.014848,2.0000
0.014910,1.0000
0.014972,1.0000
0.015033,1.2644
0.015095,2.6667
0.015156,3.8020
0.015218,4.6667
0.015280,4.6667
0.015341,4.5662
0.015403,3.5779
0.015464,3.5895
0.015526,2.6230
0.015588,2.6308
0.015649,2.0281
0.015711,2.0204
0.015773,2.0126
0.015834,2.0049
0.015896,2.6667
0.015957,2.6827
0.016019,2.6667
0.016081,3.6667
0.016142,3.6667
0.016204,4.6667
0.016265,4.6667
0.016327,3.6667
0.016389,3.6667
0.016450,2.6667
0.016512,1.1208
0.016573,2.0883
0.016635,2.6667
0.016697,2.8224
0.016758,3.8341
0.016820,3.8457
0.016882,3.8574
0.016943,3.6667
0.017005,3.4527
0.017066,3.4410
0.017128,3.4294
0.017190,3.4178
0.017251,3.4061
0.017313,3.3945
0.017374,3.3828
0.017436,3.3712
0.017498,3.1548
0.017559,2.0000
0.017621,1.0000
0.017682,0.0000
0.017744,0.0000
0.017806,1.0000
0.017867,2.0000
0.017929,2.6667
0.017991,2.2669
0.018052,2.6667
0.018114,3.0902
0.018175,3.6667
0.018237,3.6667
0.018299,3.1252
0.018360,2.6667
0.018422,2.3212
0.018483,5.8486
0.018545,5.4915
0.018607,4.1499
0.018668,3.1383
0.018730,2.6667
0.018791,2.6667
0.018853,3.2300
0.018915,3.8166
0.018976,3.2533
0.019038,2.6667
0.019100,2.6667
0.019161,3.6667
0.019223,5.3333
0.019284,4.9034
0.019346,2.5725
0.019408,0.8850
0.019469,5.5075
0.019531,6.1562
0.019592,6.8908
0.019654,7.5706
0.019716,8.2737
0.019777,9.2620
0.019839,9.2504
0.019901,10.0000
0.019962,9.2271
0.020024,8.2154
0.020085,6.4076
0.020147,7.1921
0.020209,8.1805
0.020270,9.0000
0.020332,9.8428
0.020393,8.7089
0.020455,4.3333
0.020517,5.3333
0.020578,6.0000
0.020640,5.2344
0.020701,3.6667
0.020763,2.6667
0.020825,3.6667
0.020886,4.3333
0.020948,8.1087
0.021010,7.0873
0.021071,5.3624
0.021133,4.3392
0.021194,3.6608
0.021256,3.6667
0.021318,3.6861
0.021379,5.3605
0.021441,9.3159
0.021502,9.3333
0.021564,9.3333
0.021626,11.2460
0.021687,14.5677
0.021749,17.3333
0.021810,20.7889
0.021872,22.5119
0.021934,21.9515
0.021995,22.0524
0.022057,23.6667
0.022119,23.6667
0.022180,24.5255
0.022242,24.3333
0.022303,25.5230
0.022365,25.1514
0.022427,27.8409
0.022488,28.6667
0.022550,27.3333
0.022611,26.6070
0.022673,25.1902
0.022735,23.1354
0.022796,22.3581
0.022858,20.6798
0.022919,20.0015
0.022981,18.0941
0.023043,17.4081
0.023104,14.6885
0.023166,13.1621
0.023228,9.9432
0.023289,8.6667
0.023351,7.0000
0.023412,3.6667
0.023474,2.6667
0.023536,2.6667
0.023597,3.1266
0.023659,2.6667
0.023720,2.6667
0.023782,2.6667
0.023844,2.6667
0.023905,0.5182
0.023967,1.5298
0.024028,3.2082
0.024090,5.7021
0.024152,8.1295
0.024213,10.3843
0.024275,12.2547
0.024337,13.9330
0.024398,17.3333
0.024460,19.0437
0.024521,18.6089
0.024583,18.5895
0.024645,19.0087
0.024706,19.3275
0.024768,20.1980
0.024829,20.8714
0.024891,21.3561
0.024953,20.4236
0.025014,18.7259
0.025076,17.6807
0.025137,15.7482
0.025199,14.9830
0.025261,14.9675
0.025322,14.8093
0.025384,11.6705
0.025446,12.4605
0.025507,13.7263
0.025569,13.0000
0.025630,9.3333
0.025692,7.0000
0.025754,5.7792
0.025815,5.7986
0.025877,5.3333
0.025938,5.3333
0.026000,3.6667
0.026062,3.6667
0.026123,2.7293
0.026185,3.6667
0.026246,3.6274
0.026308,2.6667
0.026370,0.0160
0.026431,1.0000
0.026493,2.6667
0.026555,4.3333
0.026616,5.9796
0.026678,6.0000
0.026739,9.3333
0.026801,9.3988
0.026863,14.5124
0.026924,15.3333
0.026986,18.6332
0.027047,21.9626
0.027109,24.2921
0.027171,26.6667
0.027232,28.6667
0.027294,29.2276
0.027355,27.3333
0.027417,25.2426
0.027479,25.5376
0.027540,26.5298
0.027602,26.2610
0.027664,24.3333
0.027725,22.6667
0.027787,19.0024
0.027848,18.5449
0.027910,17.7001
0.027972,18.0000
0.028033,16.1640
0.028095,13.6667
0.028156,12.0000
0.028218,10.3333
0.028280,8.0000
0.028341,6.9277
0.028403,6.3333
0.028464,5.6667
0.028526,4.6667
0.028588,3.6667
0.028649,2.6667
0.028711,2.6667
0.028773,2.6667
0.028834,2.6667
0.028896,3.2052
0.028957,4.1936
0.029019,4.1820
0.029081,4.6739
0.029142,3.6507
0.029204,2.8006
0.029265,2.3125
0.029327,4.6667
0.029389,4.6667
0.029450,4.2329
0.029512,3.6667
0.029574,3.0771
0.029635,2.2659
0.029697,2.2581
0.029758,2.2504
0.029820,2.6667
0.029882,3.0189
0.029943,3.0073
0.030005,3.6667
0.030066,3.6667
0.030128,2.6667
0.030190,2.6667
0.030251,2.0000
0.030313,2.9374
0.030374,2.1727
0.030436,1.0000
0.030498,1.0000
0.030559,0.0000
0.030621,0.0000
0.030683,1.0000
0.030744,1.0000
0.030806,1.0000
0.030867,1.0000
0.030929,1.0000
0.030991,1.1426
0.031052,2.0000
0.031114,2.6667
0.031175,4.4512
0.031237,5.4745
0.031299,1.0000
0.031360,1.0728
0.031422,2.0000
0.031483,2.6337
0.031545,2.6414
0.031607,2.0000
0.031668,1.0146
0.031730,1.0029
0.031792,0.0000
0.031853,1.0000
0.031915,2.6667
0.031976,4.6667
0.032038,4.7220
0.032100,4.6667
0.032161,3.6667
0.032223,3.6667
0.032284,7.0000
0.032346,7.1135
0.032408,8.1252
0.032469,9.1368
0.032531,9.1485
0.032592,9.1601
0.032654,9.1718
0.032716,8.3668
0.032777,9.1951
0.032839,9.3445
0.032901,11.0728
0.032962,11.8200
0.033024,13.3333
0.033085,15.0801
0.033147,15.7351
0.033209,15.7234
0.033270,18.4803
0.033332,15.8331
0.033393,11.8743
0.033455,9.3231
0.033517,10.0000
0.033578,10.8845
0.033640,11.5473
0.033701,11.5434
0.033763,12.9520
0.033825,12.5473
0.033886,11.2620
0.033948,9.9728
0.034010,9.5721
0.034071,9.5604
0.034133,9.9146
0.034194,11.3333
0.034256,12.5255
0.034318,13.3333
0.034379,15.1674
0.034441,17.3270
0.034502,19.4648
0.034564,22.4236
0.034626,24.7001
0.034687,26.3692
0.034749,33.8734
0.034810,36.0160
0.034872,39.4391
0.034934,42.1237
0.034995,44.9762
0.035057,46.4580
0.035119,47.6041
0.035180,49.6667
0.035242,49.5653
0.035303,51.4367
0.035365,53.1931
0.035427,53.0723
0.035488,53.7234
0.035550,56.0936
0.035611,59.2436
0.035673,61.6463
0.035735,55.7540
0.035796,51.1771
0.035858,46.3333
0.035919,45.1223
0.035981,47.6012
0.036043,49.9782
0.036104,50.8049
0.036166,48.2280
0.036228,46.3333
0.036289,44.2901
0.036351,41.5992
0.036412,33.1747
0.036474,22.6604
0.036536,12.5090
0.036597,7.4440
0.036659,5.1664
0.036720,7.6667
0.036782,6.0000
0.036844,6.9636
0.036905,6.0247
0.036967,9.3333
0.037028,12.3324
0.037090,15.3537
0.037152,19.3479
0.037213,27.2217
0.037275,36.8045
0.037337,45.0306
0.037398,48.2106
0.037460,47.1329
0.037521,44.6914
0.037583,46.6443
0.037645,49.7584
0.037706,55.7802
0.037768,55.7448
0.037829,55.1169
0.037891,58.2897
0.037953,63.3333
0.038014,66.3081
0.038076,67.6608
0.038137,64.6803
0.038199,55.9854
0.038261,50.5153
0.038322,48.0000
0.038384,51.1383
0.038446,57.6477
0.038507,60.7011
0.038569,59.0689
0.038630,53.8632
0.038692,54.4148
0.038754,57.5235
0.038815,57.0320
0.038877,47.4789
0.038938,39.1310
0.039000,36.2373
0.039062,37.2475
0.039123,35.8835
0.039185,32.0306
0.039247,29.1436
0.039308,25.3843
0.039370,21.4702
0.039431,18.9617
0.039493,18.6550
0.039555,19.5386
0.039616,20.7632
0.039678,22.6647
0.039739,29.5255
0.039801,37.2344
0.039863,42.5798
0.039924,45.9098
0.039986,47.5900
0.040047,51.9539
0.040109,56.3654
0.040171,60.3586
0.040232,60.5279
0.040294,57.6405
0.040356,54.3333
0.040417,52.6667
0.040479,55.5182
0.040540,62.0995
0.040602,69.0291
0.040664,64.0277
0.040725,66.5167
0.040787,76.7428
0.040848,84.4891
0.040910,82.0898
0.040972,70.8486
0.041033,62.7627
0.041095,61.8219
0.041156,59.8850
0.041218,62.1718
0.041280,66.3925
0.041341,71.4347
0.041403,77.9418
0.041465,76.4964
0.041526,66.1514
0.041588,52.8996
0.041649,47.1198
0.041711,43.3721
0.041773,44.1048
0.041834,44.2712
0.041896,38.7011
0.041957,28.8370
0.042019,24.0000
0.042081,23.8219
0.042142,25.3683
0.042204,21.0233
0.042265,19.6977
0.042327,28.0000
0.042389,39.2984
0.042450,46.3178
0.042512,45.0509
0.042574,43.6604
0.042635,69.6084
0.042697,67.6667
0.042758,69.0146
0.042820,77.2072
0.042882,84.0029
0.042943,80.3586
0.043005,69.8360
0.043066,60.1936
0.043128,66.4449
0.043190,71.0616
0.043251,74.0742
0.043313,76.1242
0.043374,82.3435
0.043436,85.3231
0.043498,84.6016
0.043559,81.5934
0.043621,77.5852
0.043683,88.4270
0.043744,90.6191
0.043806,81.1557
0.043867,72.3590
0.043929,74.9723
0.043991,82.0961
0.044052,82.8908
0.044114,72.4119
0.044175,65.5415
0.044237,60.6846
0.044299,57.8365
0.044360,55.2576
0.044422,47.0068
0.044483,34.6177
0.044545,22.6230
0.044607,17.7288
0.044668,13.5900
0.044730,10.9403
0.044792,9.2693
0.044853,10.1441
0.044915,12.9563
0.044976,17.3377
0.045038,21.4076
0.045100,39.1601
0.045161,49.5832
0.045223,56.9685
0.045284,56.2547
0.045346,48.6667
0.045408,42.8312
0.045469,42.3231
0.045531,46.2018
0.045592,51.8229
0.045654,54.5808
0.045716,56.0786
0.045777,56.4639
0.045839,56.8908
0.045901,54.3508
0.045962,53.9364
0.046024,52.5983
0.046085,51.9403
0.046147,49.6875
0.046209,47.0859
0.046270,42.4624
0.046332,37.7826
0.046393,33.3362
0.046455,31.3333
0.046517,28.3197
0.046578,25.3333
0.046640,22.9384
0.046701,19.5512
0.046763,15.2897
0.046825,11.4168
0.046886,9.1029
0.046948,7.2911
0.047010,6.0000
0.047071,6.6211
0.047133,4.1194
0.047194,2.6667
0.047256,2.0456
0.047318,1.0946
0.047379,2.0301
0.047441,2.6109
0.047502,2.6303
0.047564,0.0204
0.047626,0.0000
0.047687,1.0000
0.047749,2.0000
0.047810,2.6667
0.047872,3.6667
0.047934,4.3333
0.047995,5.2620
0.048057,3.5837
0.048119,2.6667
0.048180,1.0000
0.048242,2.4702
0.048303,5.8705
0.048365,9.8627
0.048427,13.9258
0.048488,17.9539
0.048550,17.6667
0.048611,19.7496
0.048673,23.1339
0.048735,25.8409
0.048796,27.9985
0.048858,28.4323
0.048920,27.6667
0.048981,27.6667
0.049043,24.8079
0.049104,25.5619
0.049166,26.3333
0.049228,24.5070
0.049289,23.2984
0.049351,21.8734
0.049412,22.4464
0.049474,21.1169
0.049536,19.1208
0.049597,17.5395
0.049659,17.0000
0.049720,14.2606
0.049782,13.3333
0.049844,9.5080
0.049905,9.0000
0.049967,8.3333
0.050029,10.7593
0.050090,12.6448
0.050152,15.6807
0.050213,20.1761
0.050275,24.6696
0.050337,30.0277
0.050398,36.5594
0.050460,40.7409
0.050521,40.3780
0.050583,42.6409
0.050645,44.9054
0.050706,48.0000
0.050768,53.7302
0.050829,57.3450
0.050891,61.4124
0.050953,64.6667
0.051014,66.0990
0.051076,53.1786
0.051138,45.7637
0.051199,53.9170
0.051261,69.6992
0.051322,76.1009
0.051384,69.6667
0.051446,61.2552
0.051507,57.1965
0.051569,64.3333
0.051630,73.9306
0.051692,74.8734
0.051754,60.3333
0.051815,45.2756
0.051877,46.1218
0.051938,55.2780
0.052000,61.6769
0.052062,61.7734
0.052123,61.0000
0.052185,58.4842
0.052247,53.0412
0.052308,45.5910
0.052370,40.6327
0.052431,36.7569
0.052493,33.2358
0.052555,37.3348
0.052616,42.3134
0.052678,42.2475
0.052739,41.7734
0.052801,41.0136
0.052863,44.3188
0.052924,49.0000
0.052986,50.7200
0.053047,54.7191
0.053109,48.9568
0.053171,36.5609
0.053232,35.8093
0.053294,48.1266
0.053356,62.0713
0.053417,68.2242
0.053479,52.4978
0.053540,55.9646
0.053602,56.9491
0.053664,52.4270
0.053725,48.1543
0.053787,50.5590
0.053848,59.9500
0.053910,65.3600
0.053972,72.1994
0.054033,70.2125
0.054095,69.5575
0.054156,69.4905
0.054218,66.7458
0.054280,64.0864
0.054341,64.1252
0.054403,66.2470
0.054465,65.4119
0.054526,69.7962
0.054588,70.5032
0.054649,60.3726
0.054711,46.6376
0.054773,43.5682
0.054834,49.3639
0.054896,53.7482
0.054957,51.1179
0.055019,38.1984
0.055081,28.7787
0.055142,26.0737
0.055204,27.6667
0.055265,33.9971
0.055327,43.8006
0.055389,53.0941
0.055450,52.4381
0.055512,46.0694
0.055574,45.9491
0.055635,53.7656
0.055697,61.8205
0.055758,63.0000
0.055820,59.4512
0.055882,56.6822
0.055943,50.1960
0.056005,55.1703
0.056066,61.7312
0.056128,65.1887
0.056190,67.1732
0.056251,67.9122
0.056313,63.0956
0.056374,59.1951
0.056436,63.5556
0.056498,68.7365
0.056559,74.3231
0.056621,77.7069
0.056683,77.5196
0.056744,73.5415
0.056806,64.4372
0.056867,55.3309
0.056929,56.4003
0.056991,59.9811
0.057052,58.4537
0.057114,52.0160
0.057175,44.5696
0.057237,45.4241
0.057299,56.8297
0.057360,65.1747
0.057422,63.3823
0.057483,46.7846
0.057545,31.5774
0.057607,25.3362
0.057668,24.9330
0.057730,24.3707
0.057792,24.1276
0.057853,26.9127
0.057915,36.9001
0.057976,45.8074
0.058038,42.2547
0.058100,28.8622
0.058161,30.6594
0.058223,50.0393
0.058284,61.6667
0.058346,62.2411
0.058408,56.4964
0.058469,50.2484
0.058531,47.6875
0.058593,51.4571
0.058654,59.3333
0.058716,61.3008
0.058777,62.7817
0.058839,61.7181
0.058901,60.4702
0.058962,59.6157
0.059024,58.4590
0.059085,57.6681
0.059147,58.4774
0.059209,61.9209
0.059270,66.5953
0.059332,68.3100
0.059393,69.3658
0.059455,69.1582
0.059517,66.6638
0.059578,59.5633
0.059640,49.7831
0.059702,46.4643
0.059763,47.0456
0.059825,47.1000
0.059886,38.5895
0.059948,47.5653
0.060010,56.4299
0.060071,53.0000
0.060133,37.8205
0.060194,34.2897
0.060256,41.1485
0.060318,42.1334
0.060379,38.5104
0.060441,32.2707
0.060502,23.7686
0.060564,19.8937
0.060626,26.6812
0.060687,36.6841
0.060749,37.3969
0.060811,31.9651
0.060872,32.7006
0.060934,27.3445
0.060995,31.6099
0.061057,48.7467
0.061119,60.4022
0.061180,62.3755
0.061242,64.0500
0.061303,66.0000
0.061365,67.5983
0.061427,67.0000
0.061488,65.3333
0.061550,61.9330
0.061611,54.9782
0.061673,52.5318
0.061735,56.1121
0.061796,59.7603
0.061858,61.1810
0.061920,61.2969
0.061981,62.1902
0.062043,62.4245
0.062104,61.4047
0.062166,55.6642
0.062228,43.2494
0.062289,35.7132
0.062351,37.0000
0.062412,43.4076
0.062474,50.7817
0.062536,52.7545
0.062597,53.8962
0.062659,51.8908
0.062720,45.7278
0.062782,39.5803
0.062844,26.7889
0.062905,29.4071
0.062967,31.0660
0.063029,27.7249
0.063090,25.1567
0.063152,24.7652
0.063213,29.4396
0.063275,33.1839
0.063337,45.9030
0.063398,45.1819
